name,job_location,job_type,company_name,job_url,company_url
Backend Engineer (PHP/Laravel) (remote),"Dubai, United Arab Emirates ",Full TimeWork From Home,Confidential -,https://wuzzuf.net/jobs/p/4SD7tVigQGnB-Backend-Engineer-PHPLaravel-remote-Dubai-United-Arab-Emirates,https://wuzzuf.net/jobs/p/4SD7tVigQGnB-Backend-Engineer-PHPLaravel-remote-Dubai-United-Arab-Emirates
IOT Team Leader,"Nasr City, Cairo, Egypt ",Full Time,Noases -,https://wuzzuf.net/jobs/p/0c1X5V07DFwg-IOT-Team-Leader-Noases-Cairo-Egypt,https://wuzzuf.net/jobs/p/0c1X5V07DFwg-IOT-Team-Leader-Noases-Cairo-Egypt
Maintenance Engineer,"Maadi, Cairo, Egypt ",Full Time,Promech Engineering -,https://wuzzuf.net/jobs/p/U8oist6zNHKn-Maintenance-Engineer-Promech-Engineering-Cairo-Egypt,https://wuzzuf.net/jobs/p/U8oist6zNHKn-Maintenance-Engineer-Promech-Engineering-Cairo-Egypt
"Program Manager, AMZL MENA ACES","Cairo, Egypt ",Full Time,Amazon MENA -,https://wuzzuf.net/jobs/p/OjgPjOQdbC5n-Program-Manager-AMZL-MENA-ACES-Amazon-MENA-Cairo-Egypt,https://wuzzuf.net/jobs/p/OjgPjOQdbC5n-Program-Manager-AMZL-MENA-ACES-Amazon-MENA-Cairo-Egypt
Business Performance Analyst,"Riyadh, Saudi Arabia ",Full Time,Lucidya -,https://wuzzuf.net/jobs/p/TNtqNMmMgR11-Business-Performance-Analyst-Lucidya-Aggregated-Riyadh-Saudi-Arabia,https://wuzzuf.net/jobs/p/TNtqNMmMgR11-Business-Performance-Analyst-Lucidya-Aggregated-Riyadh-Saudi-Arabia
Performance & Strategy Analyst,"Riyadh, Saudi Arabia ",Full Time,Lucidya -,https://wuzzuf.net/jobs/p/XBlzMUb2yUmg-Performance-Strategy-Analyst-Lucidya-Aggregated-Riyadh-Saudi-Arabia,https://wuzzuf.net/jobs/p/XBlzMUb2yUmg-Performance-Strategy-Analyst-Lucidya-Aggregated-Riyadh-Saudi-Arabia
Senior Azure DevOps Engineer,"Cairo, Egypt ",Full Time,Tristratus.ltd -,https://wuzzuf.net/jobs/p/R7HEtxjgPJ9M-Senior-Azure-DevOps-Engineer-Tristratus-ltd-Cairo-Egypt,https://wuzzuf.net/jobs/p/R7HEtxjgPJ9M-Senior-Azure-DevOps-Engineer-Tristratus-ltd-Cairo-Egypt
Quality Control Manager,"Smart Village, Giza, Egypt ",Full Time,MB for Engineering -,https://wuzzuf.net/jobs/p/ylDDXPlcd8Np-Quality-Control-Manager-MB-for-Engineering-Giza-Egypt,https://wuzzuf.net/jobs/p/ylDDXPlcd8Np-Quality-Control-Manager-MB-for-Engineering-Giza-Egypt
Senior IOT Engineer,"Nasr City, Cairo, Egypt ",Full Time,Noases -,https://wuzzuf.net/jobs/p/uPujStCZE9Cz-Senior-IOT-Engineer-Noases-Cairo-Egypt,https://wuzzuf.net/jobs/p/uPujStCZE9Cz-Senior-IOT-Engineer-Noases-Cairo-Egypt
Payments Support Specialist,"Cairo, Egypt ",Full Time,Vodafone - Egypt -,https://wuzzuf.net/jobs/p/kCR0fp5NA8Wq-Payments-Support-Specialist-Vodafone---Egypt-Cairo-Egypt,https://wuzzuf.net/jobs/p/kCR0fp5NA8Wq-Payments-Support-Specialist-Vodafone---Egypt-Cairo-Egypt
Senior Computer Vision Engineer,"Nasr City, Cairo, Egypt ",Full Time,Noases -,https://wuzzuf.net/jobs/p/tl0dSru6L7td-Senior-Computer-Vision-Engineer-Noases-Cairo-Egypt,https://wuzzuf.net/jobs/p/tl0dSru6L7td-Senior-Computer-Vision-Engineer-Noases-Cairo-Egypt
Principal Applied Science Manager,"Cairo, Egypt ",Full Time,Microsoft -,https://wuzzuf.net/jobs/p/t5xezJNQr9Bc-Principal-Applied-Science-Manager-Microsoft-Cairo-Egypt,https://wuzzuf.net/jobs/p/t5xezJNQr9Bc-Principal-Applied-Science-Manager-Microsoft-Cairo-Egypt
Post Doctoral Fellow (Grants Position),"Doha, Qatar ",Full Time,Sidra Medicine -,https://wuzzuf.net/jobs/p/a0pMYsyULA5J-Post-Doctoral-Fellow-Grants-Position-Sidra-Medicine-Doha-Qatar,https://wuzzuf.net/jobs/p/a0pMYsyULA5J-Post-Doctoral-Fellow-Grants-Position-Sidra-Medicine-Doha-Qatar
Early Career Trainee - Field Service Engineer (FSE),"Dubai, United Arab Emirates ",Full Time,Baker Hughes -,https://wuzzuf.net/jobs/p/KqFtxmBfdECr-Early-Career-Trainee---Field-Service-Engineer-FSE-Baker-Hughes-Dubai-United-Arab-Emirates,https://wuzzuf.net/jobs/p/KqFtxmBfdECr-Early-Career-Trainee---Field-Service-Engineer-FSE-Baker-Hughes-Dubai-United-Arab-Emirates
Early Career Trainee - Services Specialist,"Dubai, United Arab Emirates ",Full Time,Baker Hughes -,https://wuzzuf.net/jobs/p/Y5bcrByArfVk-Early-Career-Trainee---Services-Specialist-Baker-Hughes-Dubai-United-Arab-Emirates,https://wuzzuf.net/jobs/p/Y5bcrByArfVk-Early-Career-Trainee---Services-Specialist-Baker-Hughes-Dubai-United-Arab-Emirates
Early Career Trainee - AMO Engineer,"Dubai, United Arab Emirates ",Full Time,Baker Hughes -,https://wuzzuf.net/jobs/p/X7G1A6ANurMw-Early-Career-Trainee---AMO-Engineer-Baker-Hughes-Dubai-United-Arab-Emirates,https://wuzzuf.net/jobs/p/X7G1A6ANurMw-Early-Career-Trainee---AMO-Engineer-Baker-Hughes-Dubai-United-Arab-Emirates
Senior Enterprise Account Executive - KSA,"Riyadh, Saudi Arabia ",Full Time,Incorta Inc -,https://wuzzuf.net/jobs/p/c9B8yaJq3731-Senior-Enterprise-Account-Executive---KSA-Incorta-Inc-Riyadh-Saudi-Arabia,https://wuzzuf.net/jobs/p/c9B8yaJq3731-Senior-Enterprise-Account-Executive---KSA-Incorta-Inc-Riyadh-Saudi-Arabia
Mechanical Design Engineer,"Abu Rawash, Giza, Egypt ",Full Time,Mina Co. for Engineering -,https://wuzzuf.net/jobs/p/DRGYi2SZ6pFp-Mechanical-Design-Engineer-Mina-Co-for-Engineering-Giza-Egypt,https://wuzzuf.net/jobs/p/DRGYi2SZ6pFp-Mechanical-Design-Engineer-Mina-Co-for-Engineering-Giza-Egypt
Front-end Developer,"Cairo, Egypt ",Full Time,Pixelogic Media Partners LLC -,https://wuzzuf.net/jobs/p/Q3yUB1yBDVEz-Front-end-Developer-Pixelogic-Media-Partners-LLC-Cairo-Egypt,https://wuzzuf.net/jobs/p/Q3yUB1yBDVEz-Front-end-Developer-Pixelogic-Media-Partners-LLC-Cairo-Egypt
Senior Front-End Development Engineer,"Cairo, Egypt ",Full Time,Pixelogic Media Partners LLC -,https://wuzzuf.net/jobs/p/GRvR59AZQbPA-Senior-Front-End-Development-Engineer-Pixelogic-Media-Partners-LLC-Cairo-Egypt,https://wuzzuf.net/jobs/p/GRvR59AZQbPA-Senior-Front-End-Development-Engineer-Pixelogic-Media-Partners-LLC-Cairo-Egypt
Senior Ruby on Rails Developer,"Cairo, Egypt ",Full Time,Pixelogic Media Partners LLC -,https://wuzzuf.net/jobs/p/4l8lbMZIYUnM-Senior-Ruby-on-Rails-Developer-Pixelogic-Media-Partners-LLC-Cairo-Egypt,https://wuzzuf.net/jobs/p/4l8lbMZIYUnM-Senior-Ruby-on-Rails-Developer-Pixelogic-Media-Partners-LLC-Cairo-Egypt
HR Business Partner,"Cairo, Egypt ",Full Time,almentor.net -,https://wuzzuf.net/jobs/p/LiAodNg33KR9-HR-Business-Partner-almentor-net-Cairo-Egypt,https://wuzzuf.net/jobs/p/LiAodNg33KR9-HR-Business-Partner-almentor-net-Cairo-Egypt
Senior Statistician,"Riyadh, Saudi Arabia ",Full Time,Professional Recruitment -,https://wuzzuf.net/jobs/p/yTeHpmhZ1sGc-Senior-Statistician-Professional-Recruitment-Riyadh-Saudi-Arabia,https://wuzzuf.net/jobs/p/yTeHpmhZ1sGc-Senior-Statistician-Professional-Recruitment-Riyadh-Saudi-Arabia
Commis I,"Kuwait City, Kuwait ",Full Time,Marriott International -,https://wuzzuf.net/jobs/p/s7xU0GzorciM-Commis-I-Marriott-International-Kuwait-City-Kuwait,https://wuzzuf.net/jobs/p/s7xU0GzorciM-Commis-I-Marriott-International-Kuwait-City-Kuwait
Heart of House Specialist,"Kuwait City, Kuwait ",Full Time,Marriott International -,https://wuzzuf.net/jobs/p/twpZCf6clobG-Heart-of-House-Specialist-Marriott-International-Kuwait-City-Kuwait,https://wuzzuf.net/jobs/p/twpZCf6clobG-Heart-of-House-Specialist-Marriott-International-Kuwait-City-Kuwait
Services Specialist - Technical Support,"Riyadh, Saudi Arabia ",Full Time,Baker Hughes -,https://wuzzuf.net/jobs/p/HJJoqIcRlPQI-Services-Specialist---Technical-Support-Baker-Hughes-Aggregated-Riyadh-Saudi-Arabia,https://wuzzuf.net/jobs/p/HJJoqIcRlPQI-Services-Specialist---Technical-Support-Baker-Hughes-Aggregated-Riyadh-Saudi-Arabia
IT Services & Consulting,"Dubai, United Arab Emirates ",Full Time,Beinex -,https://wuzzuf.net/jobs/p/qMWxwTQXCxUK-IT-Services-Consulting-Beinex-Dubai-United-Arab-Emirates,https://wuzzuf.net/jobs/p/qMWxwTQXCxUK-IT-Services-Consulting-Beinex-Dubai-United-Arab-Emirates
Software Development Manager,"6th of October, Giza, Egypt ",Full Time,Confidential -,https://wuzzuf.net/jobs/p/GlPKWHnxBFl7-Software-Development-Manager-Giza-Egypt,https://wuzzuf.net/jobs/p/GlPKWHnxBFl7-Software-Development-Manager-Giza-Egypt
Senior Software Development Engineer in Test,"Cairo, Egypt ",Full Time,Pixelogic Media Partners LLC -,https://wuzzuf.net/jobs/p/R4fhN9ZWYlWD-Senior-Software-Development-Engineer-in-Test-Pixelogic-Media-Partners-LLC-Cairo-Egypt,https://wuzzuf.net/jobs/p/R4fhN9ZWYlWD-Senior-Software-Development-Engineer-in-Test-Pixelogic-Media-Partners-LLC-Cairo-Egypt
Project Coordinator,"Cairo, Egypt ",Full Time,Pixelogic Media Partners LLC -,https://wuzzuf.net/jobs/p/oIotUdJeCWrg-Project-Coordinator-Pixelogic-Media-Partners-LLC-Cairo-Egypt,https://wuzzuf.net/jobs/p/oIotUdJeCWrg-Project-Coordinator-Pixelogic-Media-Partners-LLC-Cairo-Egypt
Operational Excellence,"6th of October, Giza, Egypt ",Full Time,Al Andalous Pharmaceutical Industries -,https://wuzzuf.net/jobs/p/OcZmwdWHxnj9-Operational-Excellence-Al-Andalous-Pharmaceutical-Industries-Giza-Egypt,https://wuzzuf.net/jobs/p/OcZmwdWHxnj9-Operational-Excellence-Al-Andalous-Pharmaceutical-Industries-Giza-Egypt
Production Supervisor,"Cairo, Egypt ",Full Time,Pepsi -,https://wuzzuf.net/jobs/p/h4hrOWiZZ0gW-Production-Supervisor-Pepsi-Cairo-Egypt,https://wuzzuf.net/jobs/p/h4hrOWiZZ0gW-Production-Supervisor-Pepsi-Cairo-Egypt
"RC RAK, Al Wadi Heart of House Specialist - Steward","Dubai, United Arab Emirates ",Full Time,"Marriott International, Inc. -",https://wuzzuf.net/jobs/p/GkFfe8jVqVpU-RC-RAK-Al-Wadi-Heart-of-House-Specialist---Steward-Marriott-International-Inc-Dubai-United-Arab-Emirates,https://wuzzuf.net/jobs/p/GkFfe8jVqVpU-RC-RAK-Al-Wadi-Heart-of-House-Specialist---Steward-Marriott-International-Inc-Dubai-United-Arab-Emirates
Finance Coordinator,"Riyadh, Saudi Arabia ",Full Time,Ritz-Carlton Company -,https://wuzzuf.net/jobs/p/tOJ8xs5r9vvk-Finance-Coordinator-Ritz-Carlton-Company-Riyadh-Saudi-Arabia,https://wuzzuf.net/jobs/p/tOJ8xs5r9vvk-Finance-Coordinator-Ritz-Carlton-Company-Riyadh-Saudi-Arabia
Secretary,"Wadi Alnatrun, Beheira, Egypt ",Full Time,falconmisr -,https://wuzzuf.net/jobs/p/kSZUl32SJXOY-Secretary-falconmisr-Beheira-Egypt,https://wuzzuf.net/jobs/p/kSZUl32SJXOY-Secretary-falconmisr-Beheira-Egypt
Systems Engineer (US Time Zone),"Cairo, Egypt ",Full Time,Pixelogic Media Partners LLC -,https://wuzzuf.net/jobs/p/ywe6H1MmXeDc-Systems-Engineer-US-Time-Zone-Pixelogic-Media-Partners-LLC-Cairo-Egypt,https://wuzzuf.net/jobs/p/ywe6H1MmXeDc-Systems-Engineer-US-Time-Zone-Pixelogic-Media-Partners-LLC-Cairo-Egypt
Loss Prevention Officer,"Kuwait City, Kuwait ",Full Time,Marriott International -,https://wuzzuf.net/jobs/p/XL75hbtZQKsw-Loss-Prevention-Officer-Marriott-International-Kuwait-City-Kuwait,https://wuzzuf.net/jobs/p/XL75hbtZQKsw-Loss-Prevention-Officer-Marriott-International-Kuwait-City-Kuwait
Solutions sales Consultant,"Heliopolis, Cairo, Egypt ",Full Time,Gulf Data International  -,https://wuzzuf.net/jobs/p/FruQNpSMo2dT-Solutions-sales-Consultant-Gulf-Data-International-Cairo-Egypt,https://wuzzuf.net/jobs/p/FruQNpSMo2dT-Solutions-sales-Consultant-Gulf-Data-International-Cairo-Egypt
Loss Prevention Officer,"Kuwait City, Kuwait ",Full Time,"Marriott International, Inc. -",https://wuzzuf.net/jobs/p/tUeyl1UGUclQ-Loss-Prevention-Officer-Marriott-International-Inc-Kuwait-City-Kuwait,https://wuzzuf.net/jobs/p/tUeyl1UGUclQ-Loss-Prevention-Officer-Marriott-International-Inc-Kuwait-City-Kuwait
F&B Services Supervisor,"Dubai, United Arab Emirates ",Full Time,Ritz-Carlton Company -,https://wuzzuf.net/jobs/p/Z3Qbp6kAt1td-FB-Services-Supervisor-Ritz-Carlton-Company-Dubai-United-Arab-Emirates,https://wuzzuf.net/jobs/p/Z3Qbp6kAt1td-FB-Services-Supervisor-Ritz-Carlton-Company-Dubai-United-Arab-Emirates
Restaurant Supervisor - Tamoka,"Dubai, United Arab Emirates ",Full Time,"Marriott International, Inc. -",https://wuzzuf.net/jobs/p/y9YPariSio0g-Restaurant-Supervisor---Tamoka-Marriott-International-Inc-Dubai-United-Arab-Emirates,https://wuzzuf.net/jobs/p/y9YPariSio0g-Restaurant-Supervisor---Tamoka-Marriott-International-Inc-Dubai-United-Arab-Emirates
Project Manager (Localization and Digital Media),"Cairo, Egypt ",Full Time,Pixelogic Media Partners LLC -,https://wuzzuf.net/jobs/p/pkCu0Mj1Ct9o-Project-Manager-Localization-and-Digital-Media-Pixelogic-Media-Partners-LLC-Cairo-Egypt,https://wuzzuf.net/jobs/p/pkCu0Mj1Ct9o-Project-Manager-Localization-and-Digital-Media-Pixelogic-Media-Partners-LLC-Cairo-Egypt
